timestamp,totalBorrowBalanceUSD,totalValueLockedUSD,depositRate,borrowRate
1577053791,151871.7741695027727456,1101192.0379916691221856,0.670156455758258,5.399079126906276
1577141261,150044.1629025390626797,1083216.3063246528443341,0.6725261447635005,5.3946434640162735
1577224872,151480.7864480976438072,1122911.0282512357447622,0.646353517713408,5.323722420592056
1577317144,149584.329002406381836,1111673.483009801877396,0.633720309420066,5.232946141799002
1577402483,151149.6542981375150412,1123166.7330557228026134,0.6428626850636975,5.3077783899834925
1577468009,150312.2422456143241684,1119452.21018382647448,0.6371734083239325,5.272618366518441
1577576124,152982.6647136305090634,1114498.2741140790712044,0.6636968685419725,5.372351725772388
1577642226,155585.9469159514159433,1133358.7064547806622106,0.657631938584474,5.322766384301198
1577750204,152729.5859962631418081,1119535.786343423964603,0.655459522786076,5.338486810393188
1577834414,149725.5903174550552176,1093124.3750616992471526,0.649932627698838,5.272291025950212
1577921717,151406.773738723888456,1082546.216533957540686,0.6815993287148225,5.41486689831884
1578005060,146156.1546766409037213,1039305.0183974832722887,0.763432024267264,6.031895101173986
1578071968,153208.272323485758015,1078147.6303036592497708,0.92068048807504,7.198838776463026
1578167246,154109.0310630423598638,1077840.3505981432829544,0.921390773330405,7.1602419496208335
1578267207,152288.3704859824879736,1025038.8111930026882344,0.9727265955879735,7.2748132743466125
1578353901,157786.189491596701435,1065503.9412142228726925,0.982743505497747,7.373670814819008
1578438705,165968.9136111301402191,1123629.2465722062413934,0.9679703334955995,7.281415624130428
1578527361,166983.4727054628066772,1120016.1224577519041596,0.9754879463729595,7.269929236638648
1578606793,163550.4601763411495955,1143643.3104454318352415,0.920990362072918,7.155688054216645
1578692847,166952.020570896412721,1166508.096561843979781,0.926433171873344,7.192297871732408
1578784704,167195.4093786299531076,1173934.7394256229780664,0.9145198349925365,7.1346097912956035
1578868208,169566.4715464864217615,1188785.629507108277465,0.909148258904733,7.081997438470005
1578950158,167299.410191883647444,1254398.0155948536815024,0.815074095833745,6.7904026897714845
1579043003,182959.011982141681312,1264151.41561050021154,0.932680081868815,7.16037028729423
1579125162,183349.4444535094980344,1275326.7503837463181832,0.911205340781768,7.0423177728402355
1579215957,181080.2460755842615284,1334805.7996576439938614,0.840867988241058,6.887035455839196
1579302128,184453.6683463157096832,1311268.6339454170508032,0.89169747695497,7.043352181402026
1579386528,183197.2776707354262805,1336419.4260959827525745,0.858900902787895,6.961844425392808
1579467413,177235.2130095211248782,1433451.806977753457071,0.721308553273182,6.4820392677437755
1579543406,178323.832738592657445,1361320.674797499948525,0.79430366968239,6.737443092935541
1579648249,174606.9098391704106018,1361749.9792629670730952,0.77116964739177,6.682567733407995
1579733492,174048.2811042185979132,1353363.7572377788928076,0.758738022170121,6.555323705146314
1579806806,168692.124100558341024,1310498.4629264201178624,0.773932319510336,6.68039562666028
1579909081,168271.8311221636899392,1312122.5040057676029008,0.75474598054551,6.5391494449310335
1579993766,168091.4233812399097928,1310079.099447644883006,0.7584011298764865,6.567626178468006
1580081631,317058.1648035864086483,1337336.4123021721979908,2.197588420014592,10.299249439628336
1580166429,228483.7811581830462784,1373983.4621028468444544,1.1871182876434765,7.9319070096075225
1580253191,236100.2138132037260504,1395490.589465263613358,1.221474783181434,8.02181289226525
1580342331,331223.1133447016658848,1441425.8475633680440321,2.0919033941061545,10.1151140915107885
1580427816,429783.9408959106925842,1529606.0740134024258543,2.9437181025949635,11.640807964751714
1580508125,333657.5283175594531616,1508810.8624818167720192,1.9192518961612425,9.643248151562025
1580601130,432891.4701040563829828,1586138.1543737316727652,2.80349700414781,11.41351912089926
1580684330,442492.3676873100718002,1621319.9174037519930108,2.843869253070918,11.577906823472812
1580765377,185358.8434085895515638,1584432.4394579746782262,0.664742439753201,6.313516384517046
1580859947,181935.2441365370949856,1543790.8223650687442304,0.666260296746205,6.281639969813432
1580945365,193341.1310733120179349,1641669.3942179561515393,0.660339926815855,6.2299777358429195
1581025493,195795.1519030970713723,1665799.2729430396989118,0.66094214604818,6.24800935258988
1581119425,195994.0392368335744455,1552268.600417428807716,0.74247049133466,6.533722686646584
1581200016,196783.1163046138433904,1509077.7686445630944922,0.776962014494942,6.620351748856966
1581292696,201540.7145166793001035,1556346.1595914445001054,0.773399359171748,6.635974415271995
1581372590,196939.138040314432989,1539065.1744292739635551,0.77446844166741,6.7249056359709
1581465263,200661.483109834563635,1568939.7412692177014265,0.766242485154448,6.656806987792256
1581549777,202037.6776695143279322,1735003.3179707508041949,0.658424313832835,6.282482567495651
1581638274,199643.1465423874027469,1850819.4575491411328795,0.574195381291348,5.9146198407635
1581724717,203155.097083661027004,1815809.7191425184604192,0.607191086069055,6.03011356279329
1581810211,869554.545788404014549,1087916.5906205079351,21.20534191006098,29.47823928643047
1581896771,237146.164666470226757,2011681.227717030059967,0.675654414178542,6.368324238623703
1581983674,185313.0908327670066835,1898731.5664950754791593,0.4861802452768245,5.534931746797758
1582066879,200708.960954673962437,2105446.7934176711732975,0.470198054309614,5.480445036481174
1582156059,190222.5048553688138443,1991203.8270344628462932,0.476000575461885,5.5362894827808825
1582240523,191004.768003119819938,1877992.060689344408242,0.516345047134918,5.640882449326858
1582329171,192821.0357047623899559,1894663.1401587042811173,0.517827344631817,5.653534747170497
1582415575,192049.1834063988599055,1757037.3567263590924962,0.58281050865692,5.924523069641964
1582495219,196568.193789683421141,1808136.390667551605613,0.5887139922117575,6.016996910185679
1582588046,190776.408748264360502,1765837.604574594313867,0.57315909835692,5.8946601765222
1582673114,190412.0172388320218948,1730480.8798264183375872,0.588874020971829,5.946375588382415
1582761547,173036.170656661825149,1618577.2481022499757415,0.566618052848868,5.889039044542434
1582845869,29389.874835539819307,1639739.184274446594634,0.046290481309652,2.869632130507409
1582933046,29507.1246504569693484,1554407.2101861131664204,0.0500210286246,2.927844585028824
1583015742,28872.9247431773734944,1543843.3540412084603346,0.04950098504442,2.94092389456929
1583101944,28010.0982905108043505,1527559.2123537340285053,0.04742733563598,2.873886674370276
1583193263,28605.3067863243296204,1584890.9482518808122138,0.0469049157559675,2.887544097295935
1583278057,28129.628395356455054,1589829.8052410778893172,0.045432169092195,2.853038306326241
1583359282,28125.2812591183986241,1550143.2852040769282545,0.046410993067725,2.8421913970496475
1583450611,29195.9889733959513458,1618068.8948385422708583,0.0456424984641605,2.810610853380507
1583539108,29153.7918133030973782,1613375.507454171413646,0.0471443156324665,2.898859977335828
1583625498,28683.8946210942281135,1577858.8626791351354864,0.0476051278070325,2.909653414035735
1583710436,26537.2863239068408436,1719014.2478459326464684,0.03885343788522,2.79646835459328
1583797498,29228.6904176411274181,1889459.385877657379163,0.038645318237526,2.7757642792699575
1583881967,34324.6493938488795684,1889298.1269332544020244,0.0466753320065305,2.854560754733961
1583962161,31939.377086922204818,1858799.2581826125988376,0.0438345281468855,2.834522273698996
1584057331,27895.5431785975174461,946081.1999147766502707,0.0852408464259325,3.21217230823348
1584143961,37488.0603563924082496,1008368.7142587708318277,0.114966537152778,3.436017231910104
1584228904,34284.563126586066866,748355.3926667977859103,0.158324098073878,3.83984581459633
1584316165,21398.9417380976043484,785523.0806484869103254,0.078616530509227,3.2065500124343145
1584401854,19045.7365431877497964,681211.7184995810709404,0.080853986550853,3.2132407542821095
1584466158,20597.9266511120337496,737268.5224630446028984,0.08026949581704,3.19234787307432
1584565446,19974.8791403403368256,881754.0066236702814624,0.061776112259293,3.029991044588527
1584659504,23709.8286408270658195,1105694.610567249675856,0.05707338266175,2.957317012932905
1584748000,22794.9177418548975324,1100117.5666840218021012,0.0553250005591605,2.9667434156109255
1584835145,22846.5564418114971768,965675.892445788802732,0.064480962225711,3.028305178902027
1584919229,23279.5679983007482224,805093.3330005261247422,0.0833519054864925,3.2029070613979725
1585007637,30215.0728129163045526,1087200.9793772909601372,0.0795674759706515,3.1811142149402845
1585086017,26265.916481429594384,1128517.944402124278592,0.061164163965984,2.919916583383041
1585180300,26383.5646638806289495,1135318.4097885581067564,0.0631707854665005,3.0203548895822615
1585266981,26448.91820793310956,1239444.75818269810626,0.056430397262997,2.9382575381334825
1585350900,26997.3902182816509296,1240474.1488502542457544,0.059066108929926,3.015517034219004
1585430068,24664.740551394361428,1161502.144366010070192,0.056779829095825,2.970947902689965
1585522021,23274.5936682970692829,1095945.5805739571629209,0.057118254562944,2.98840394165472
1585611696,32863.4402406128277984,1215308.3282542451511216,0.076282713633357,3.134419159363857
1585697041,32300.1566064030595448,1192446.7903004432354793,0.076509676034262,3.138399558828748
1585784390,32324.173081196819721,1219873.59362039590413,0.0760756551999125,3.18999938442485
1585854173,37753.241584566137076,1263704.106472556266656,0.08840626807422,3.28799916081675
1585955163,38954.584040797927578,1282349.8453104400469758,0.090250479592406,3.301071732929672
1586042009,39200.1767711042169119,1286554.2577982199539497,0.089845163673042,3.276364979702706
1586121330,38761.1711287847323188,1269613.2688824273111207,0.091346290770888,3.324474219426072
1586217551,61881.2529464980782668,1849289.7495005971553252,0.10019079499594,3.32683434866255
1586303976,81047.3807645260007048,1359449.6361439532828305,0.2323445130388575,4.3302607664471625
1586390348,74842.1950590054678648,1398860.7923622774238464,0.194890386434898,4.047397777183992
1586474195,32763.1716285207661655,1389293.3154822274414429,0.06424110138166,3.0267634261291
1586559064,30673.1103636795577908,1292931.1113416671393364,0.064394700237674,3.015957271052008
1586645653,30610.599608755577703,1220785.8946025831987994,0.068958974608524,3.055736851558872
1586730201,29708.4694980602724841,1264159.4095518400479114,0.06544875423779,3.09442839629041
1586821075,35780.0349026999706682,1219318.4763373894904,0.0857635275592575,3.2474054987339925
1586908769,35837.388788092510888,1221668.381084413117424,0.08426220550356,3.191591412738624
1586989961,36394.165913078896314,1154069.6789480611533018,0.09395082886537,3.3102314986625035
1587075760,37292.6476583188955042,1197323.2763847186391355,0.092696049292368,3.306792337197132
1587166442,38032.1004092991522048,1135413.0579188643835392,0.102270125343804,3.392421851575572
1587251938,39853.3707868497509616,1071340.3799969091695712,0.117084873702843,3.497201827992453
1587336442,81661.504819107123328,1096948.308929786882052,0.320864972723469,4.789041326509727
1587423252,77456.4613960611944934,1040878.6472293501719618,0.3170760602941625,4.7343830305933425
1587499561,76309.4715232952290304,993004.9555692868527804,0.33643904380821,4.86448479689445
1587599837,83623.418816063457975,1023227.9832389482256375,0.369953576231085,5.029782552008025
1587685191,87037.1491960232906166,1065175.891615955630799,0.3650288446944,4.963652223333475
1587769969,88146.83806109984107,1065679.73365225757158,0.3757081776100695,5.046939598637412
1587858071,90910.5392562548206584,1061168.8430222421800401,0.3942643979921115,5.113465252400883
1587936309,92460.3714957683901796,1079144.6402097281498086,0.3956753603265725,5.131218649212902
1588030530,47573.1014982550990475,1119255.4817005270788305,0.14147991486223,3.698452492777794
1588107344,47107.6419754785308622,1084001.4843774017548281,0.14434335246203,3.690564410766714
1588202081,56501.4788953581831025,1228462.9419372414537587,0.15851935222464,3.829499564479296
1588284776,56120.2624181989045424,1225454.647208964205628,0.1528524412873995,3.7085780218056195
1588370468,63237.6061150553341764,1231226.5320271546543899,0.1842862526372205,3.986694655121165
1588460526,63837.1248172005480594,1244734.2082047389269362,0.186759761488884,4.046169831985692
1588540786,68269.701698281698534,1672569.299131303559094,0.131367284718142,3.576027331869774
1588632173,69822.5389308421716086,1700122.2912593837208706,0.135971291214289,3.6786564996224405
1588719089,99003.9276548110786464,1679241.297873881523096,0.227423484953028,4.2860129909688
1588805905,361694.5332117549796,1744271.6286918445712,1.719541644468852,9.213875951077313
1588890273,65244.3307221771553266,1404534.0040077008914074,0.160137958129338,3.830374652651918
1588978973,66798.017542097833285,1427330.745785984276554,0.1625734529731925,3.8598299185762135
1589061419,64443.770075709841284,1368770.470835964103177,0.1616515317377325,3.8149337669889495
1589152925,59391.4727389330467315,1230001.6880156486525265,0.168085869903891,3.86785611168246
1589240539,57434.1422358531473217,1196058.1513615950396291,0.166565919124668,3.85412496380205
1589314014,59332.6556257878626355,1235489.1471660146959035,0.1658374981162375,3.836943248920975
1589414309,65321.9073878114315628,1294593.6212645192943858,0.180126225981516,3.966514492673052
1589500088,68452.8834066577066064,1358231.3751813976632072,0.1776411937345625,3.916365225828175
1589576418,64765.0136056374873528,1286886.9940078072899504,0.178107874607655,3.932244942519165
1589672138,66325.9681162272650222,1314813.0220701089707704,0.1769903040115875,3.898408675306101
1589755444,68569.7254407775872306,1351569.9123403595905743,0.182151651395922,3.98930010108825
1589844612,78189.7074354794363822,1352627.4043522812884324,0.2166373247697875,4.1640829124693625
1589929596,81803.8045682932054948,1375677.2647607951807916,0.22722819166098,4.245831552405915
1590011231,81599.7373529995676084,1311468.0084643468340191,0.240657812419722,4.297603999571134
1590091016,77866.41792479518257,1676997.669814500717021,0.158102286416536,3.783362054774764
1590181572,78572.6328264548301876,1698118.116534296441544,0.1556370111177075,3.7373774614040225
1590272172,78726.3341897430962004,1677990.2118369131487984,0.163385132791197,3.869362509204157
1590335659,81238.6655534328545,1673153.974188066071625,0.168376661823825,3.85311981673827
1590447917,79379.8305401284214515,1629699.6143996399508006,0.168952138356965,3.85406095107806
1590533269,79942.0624872767660372,1666602.7780251045016045,0.1666018233535275,3.859170743215305
1590617031,83008.7047114553394155,1765584.1520137942456767,0.16482008131995,3.89522366168936
1590709634,85378.800607586262416,1846809.598286923318576,0.156646898192996,3.764881953277572
1590795365,89153.3590527629284893,1804382.065120359719736,0.172480485863808,3.8787183842061735
1590882929,91985.4867204917754858,1860378.3089358158924874,0.172144182379596,3.86840376839448
1590969295,88139.7113524033623915,1800982.3607015792585451,0.171210941075746,3.887110087012801
1591055999,95231.4582964140920172,1956661.3046690909679964,0.1699243503092055,3.8792550130869075
1591140451,105945.0939251770933428,1820787.0315390812838324,0.219870481291323,4.198582766038551
1591191441,107277.5796433363711084,1836493.0883103026931082,0.219353952641214,4.172374542363714
1591314726,99637.4995326160834632,1877010.5251942062478404,0.193402166866362,4.048207022568468
1591380536,96008.129298531330585,1867224.1932643185102615,0.183164160904486,3.958097150231659
1591480210,93894.1963796104046984,1848018.2662808519458688,0.1812895586496835,3.964585541002501
1591556371,101453.246245107687406,1836434.2170645364210611,0.2046258785802345,4.115546149150284
1591650107,107981.78557215090102,1569435.74826339064332,0.281857825709676,4.551773298537402
1591731801,107602.846405793821302,1562482.4281330347836089,0.282994625277755,4.56590698688433
1591828408,110110.4969268467273574,1597104.8329831192800076,0.282772083060649,4.557206655211588
1591913973,104537.5773257953149519,1607713.1223606276624255,0.2598260648013625,4.4399321327809875
1591992344,104385.800985698784471,1644092.8092597237840743,0.25192202345418,4.4086795066494825
1592092413,101302.1413853653111176,1701523.5964044433032796,0.228665281455006,4.267534796454915
1592174067,99359.5921145226200296,1709490.244514343285654,0.22080451313984,4.221067169162144
1592265337,99831.2688504951400581,1683492.2498380355553184,0.2296429819728,4.3028400118092
1592351533,165497.211940275616869,1786548.8619395168865417,0.4436210120035725,5.3210068201778175
1592430585,104634.9577627783731855,1745536.7629926389502927,0.228453119720151,4.2345452722593285
1592522975,121467.303873177252765,8254505.35079765852178,0.036060777784944,2.722853291882064
1592610738,205301.2833600382430106,7717445.2758613755276072,0.075200096390925,3.140926558397817
1592697350,9606254.2103150596902546,23914414.5166442397053064,5.66154348560667,15.66022564934403
1592783554,28646679.40677074203227,38138264.0578767112035,18.622938604322514,27.548143439374866
1592870243,16452127.8807107390022353,31945459.0845512183918078,9.1249111529232245,19.686712192154479
1592956781,13823930.7831062845635092,29959008.0525243540534815,7.364036474969824,17.732472728633312
1593043034,12582490.5974856001840274,27503876.9850012801197156,7.3440417914342075,17.83692279341992
1593129550,12002423.4275841441231411,27974587.2266388769634118,6.532832652302706,16.918184895403513
1593215929,13216960.0195667326772864,33735018.6314981460945056,5.43388334661586,15.4105159555464975
1593301755,14792479.9954240352833303,35830895.9791241619697504,5.83760326426134,15.711177826068582
1593388504,7050129.7298256563082822,27790154.8643766120051384,2.510762836946752,10.99656487637824
1593475135,7168656.5917178307000114,28143384.6447245965367202,2.433476417794412,10.6150778232097115
1593560560,6634096.3141806229422416,29277659.9477694680124998,2.047891029746112,10.041970105640904
1593647758,6568209.6542620257927258,30698409.3505420464336456,1.797519121230992,9.334689478734108
1593734267,4442467.167583228022266,27340886.1855941859419382,1.127579922499257,7.710688968605856
1593819962,4346157.9344671155221772,25568969.6301368061281361,1.217187159668524,7.9565093243756285
1593906253,3034064.6335325885393093,15819635.0045518898782885,1.494855995080034,8.660211110845954
1593993497,2863644.479845371384309,15774074.3179897396511265,1.3681483766028,8.37366289373484
1594079996,1249592.5828754612635552,16361305.2883749569737664,0.3299523535257575,4.8001878183239875
1594166141,1227327.9723416262870484,16148485.2862556730799578,0.335314243140923,4.902082902829246
1594252168,1248309.51604552892952,15904032.0323881995130176,0.343512088747455,4.862778370668452
1594335263,1323397.0138198752941076,15445800.1777019310955728,0.391221350820924,5.073413971047162
1594423075,1279556.6022246331071002,15224916.7052422315366635,0.380042764017668,5.024413592695705
1594505874,1129486.5046217329932212,15006483.8350744025195424,0.32689320735213,4.825710729951005
1594592031,1144893.8352846335883576,14644816.3683636497238381,0.34405130298867,4.889893618659644
1594681964,1103669.6751427997547992,14301389.9500599102092992,0.338934005516952,4.879909560204432
1594770873,1115726.2900282620151744,15496519.989633729282432,0.3016194587070945,4.6547178505776795
1594857480,892707.7918718401584972,16702034.3101186430432953,0.19348965430226,4.022307654323969
1594942030,929987.630185149517485,16925409.882888245304615,0.200918568640872,4.062932330786504
1595027658,921983.8708754031003229,16916424.3260090698164131,0.199651495060782,4.0701958179796395
1595116166,904275.814725486162483,17808580.456499409208245,0.1821369501716765,3.985510318766452
1595201818,831091.7600697067999863,17674309.7682787705688026,0.16234983061812,3.8362139142156
1595288614,829354.5078910606691436,17525535.1203483120360628,0.161996410815732,3.803592314434068
1595372057,848890.1943177020523234,17999937.4379900087580606,0.163628160687396,3.855094408078536
1595460962,864337.7597225612936901,18376663.5577493212146798,0.16253345315956,3.8395774362938475
1595548022,868569.1626615028780761,18617281.1210035512751973,0.161124877567983,3.8373546699389265
1595633109,914779.6821380677680247,18330269.1836235677659255,0.1769158693100295,3.938915043992691
1595721224,930789.2995900274320684,18011654.6707700632419002,0.182768731900503,3.9297201072933335
1595806378,2322959.3718881801175496,18733408.054518802451664,0.716914792213272,6.423921287517276
1595890969,1642892.4862368951652321,43368595.1163860933082876,0.1186749471387765,3.4808294747483175
1595980558,1543326.0902743955683798,45096699.828986792295037,0.104025482090978,3.377413938172106
1596066509,1557431.987781846432938,51371968.051147386689288,0.0900889159447005,3.3017635171295325
1596152378,1571822.0402563317623991,57738508.8292863441235354,0.076698891875925,3.130464398008068
1596239262,1626250.7606647229170866,23670194.2027306852992264,0.28400794182738,4.593061743424668
1596324070,1091457.707686848583504,24392024.552766707855856,0.1535739245917275,3.813431150122251
1596412738,1034339.9913731931176592,22650945.0622984173874768,0.156547673052496,3.809141598499688
1596497516,957368.368215932571688,22727190.4901399653030338,0.139367946201372,3.6760979010424725
1596583857,966586.2588959247506178,22602446.5557695177553024,0.1422749597329645,3.696585842642394
1596671852,1010803.7319260935366236,23558269.4261641811204948,0.141103025510202,3.65401532158179
1596754281,942100.1085375106033212,22035931.2901378138870998,0.1431392877442765,3.720066452615543
1596844783,947796.0630781781378097,19675919.8675537566225906,0.168089050898382,3.87718979155785
1596931165,960015.484136536445421,20045265.240781691204751,0.1662261612688125,3.856474246758315
1597017115,1006186.0513799504466576,10733785.2289847849239752,0.4566559760824905,5.412790833257034
1597101461,1021455.2562768729410632,11746895.0718732149204758,0.405650085484497,5.183377084038356
1597188462,989321.856360154295518,10242751.3267498559364819,0.477245912212524,5.49008076052891
1597275207,1009216.340057845595583,10850910.8245145007689835,0.453042382962048,5.412254926761232
1597362852,1029769.5075543995207992,10533494.3705762593942705,0.4923865802741795,5.5962375123859555
1597449160,3777925.4483663218178125,11019999.1427939974118481,4.2464860612030605,13.763071645119747
1597535428,6630815.2177737022039625,10803080.9694563234726805,12.4875422836068475,22.605554683347435
1597621928,3682101.3005324514033242,30057474.9830636103994584,0.7112019024056115,6.4507047128497755
1597706825,2586636.9318131447,9883971.63948430005,2.5853668343168375,10.976798205390175
1597792889,2135760.4246123092,10530555.9525503408,1.685262914715564,9.232597863325644
1597876889,2880085.2126095739,10776881.3170023036,2.6951318698832915,11.2053460431412915
1597967228,840232.8263520937,11328046.0343725805,0.3206987577059285,4.8040788705876065
1598054136,1311613.0762348,11519925.582121831,0.631983372806838,6.167470469009604
1598140319,1083744.8131612145,13849593.95792724075,0.344019623779825,4.8848441941880875
1598221167,1084497.28747040925,12159749.89948409275,0.4269881308460755,5.319483498188989
1598313544,1060627.73653074065,12477669.97478382745,0.3962714166503325,5.1798925677418965
1598394039,1018536.2119484268,12271639.9057625268,0.379038104096028,5.074187261631189
1598485055,1047192.0349075776,11664423.8439754176,0.4358974626276875,5.3948427875574375
1598570983,1039821.597784724,10077609.0671483752,0.53399190468393,5.7503044227995475
1598659151,2136799.04686699465,10732559.3779583361,1.602599854885472,8.9438026618494005
1598743674,1061151.63209537055,13066626.3529831106,0.3672370426856595,5.0244669968017495
1598831507,1067853.2653103169,13233612.381095082,0.362889335292517,4.996875461697813
1598914166,2459702.18309931239279,16039106.41704385425894,1.05817817089184,7.666796414637954
1598996623,848747.96375649832771,16490423.92744567435782,0.1852258929165975,3.9986396011822095
1599090949,885066.1399697514,15939481.3162707273,0.205449695703819,4.111132289310405
1599174363,838863.20898369045,12848279.52106933325,0.261657223776578,4.452911344405181
1599263851,869305.17175702195,10297176.4285567069,0.39407196100395,5.1865541441265025
1599349822,773610.44225444999052,11758180.83133833362331,0.2670053478459835,4.509156019746456
1599432938,791050.10985900094734,12712419.97017163559409,0.2494981717813875,4.455014221244247
1599519024,805660.3558039944,12792011.6804036772,0.24922141544301,4.396729043726004
1599600280,1097914.7744370421,12777088.2624679378,0.40208663089518,5.1992462755974125
1599692010,1117849.36833303795,12680072.16800351145,0.4159810982199525,5.2428752885504175
1599782379,1829733.01798202055,18942093.08647090065,0.4882457194122715,5.616117380998016
1599866326,1316802.245702652,25067218.441557327,0.192562884520315,4.073011728850636
1599950303,1352719.1704,24839387.321736,0.2012182963292935,4.1054256654725635
1600040979,1360942.6240862298,25262541.9359681972,0.199609659664814,4.1169564774504355
1600126026,1394363.501272251,30538519.362875133,0.155808348304567,3.791579659576653
1600212925,1437518.0951703652,36773508.8206196005,0.1263941250186505,3.592577361084657
1600296429,1331489.1074676446,35298452.9422956484,0.118408526946392,3.48785580673188
1600386977,3002533.607686475,21233439.9675036912,0.906881551613895,7.125913386227636
1600473422,1387235.53383062625,27693279.65279079225,0.1759523339907305,3.9028037138294015
1600558724,1365997.77176206389877,23129105.40014502769583,0.22691639106798,4.269059451676579
1600638610,1518186.20079417980255,22820194.63374136930548,0.2748598070968755,4.5905321390213095
1600732447,1764899.6150812388,17705888.203233524,0.515881782363,5.7504971373532
1600818110,1828801.2810970988,16870694.1773053354,0.5713036983216,5.8558637260105125
1600904965,3813669.81723290001253,16420552.72709763073598,2.105967036746475,10.07520152721005
1600987130,3722814.66010050345,19756040.0188730145,1.47259003155537,8.682960565215671
1601076920,5275481.0493850036,21559887.1367197604,2.277051174781725,10.339860926742287
1601163142,3737004.6074565092,24177271.24718024245,1.0147582277489445,7.294637610928872
1601250926,4374592.47223665485,24503407.3145888502,1.308249338380317,8.14210863035958
1601337168,3819212.3153097788,24784104.1505456784,1.02150757140732,7.365436742258172
1601421182,2801427.5338346696,25023031.7301281184,0.597478445375752,5.929803015859704
1601506548,1594638.42101978595,25143633.28644718005,0.250774091264337,4.393452810607422
1601596391,1578416.473633905,24914360.1852945225,0.2499523588534,4.3837205790599375
1601683166,1696953.39853376765,25117938.48807923685,0.27027887673552,4.44512187152724
1601764186,1703435.5944249787,25803330.9738884537,0.2643130613782715,4.448628815769737
1601854982,1722851.693287094,27171306.1631255199,0.2439312546494255,4.274522054151841
1601938493,1243868.0957334216,28818842.6386255995,0.143363699873136,3.690616322340783
1602027971,1652912.448515484,29022160.24556316,0.21431000145945,4.180996607946615
1602115014,1665715.9745344868,30039339.16123027625,0.201775083773164,4.043099696173758
1602197014,1517292.7570771191,30009681.4391436231,0.175498761960873,3.856768294344732
1602286399,1571932.42350245448209,32586518.06791842231831,0.1662845924141165,3.8301306331625915
1602374067,1728589.3797933744,40748057.6551322432,0.1418699623991785,3.715891421365478
1602460545,1731514.8970199976,49052728.2075337515,0.112557087160776,3.54296833294584
1602546848,1842989.18059736484676,52566534.96716331971422,0.108357668606166,3.434027014825449
1602631114,1590289.7636461824,66525600.9149181741,0.066705355908093,3.100492882014402
1602719142,1540257.27230548965,75267642.2696082807,0.055059322598802,2.98953332845218
1602805209,1499465.7443960127,99135950.3465421966,0.038162626091386,2.8034341994637725
1602892505,1605889.2843342467,96653663.5052080921,0.042106929746838,2.81587768138809
1602977628,1517921.71441669665,96557983.80318430155,0.0396487035824145,2.802368843458569
1603065510,1526207.9840716216,100476021.2848459278,0.03834372003678,2.8047906114184125
1603151036,1638509.4758496745,126676622.8151988138,0.0318529456476,2.736242667345
1603237293,1661058.8120451831,137407824.5282398082,0.029149639375828,2.679274013851762
1603323924,1790851.2857481222,155203146.01555101225,0.027633973604917,2.6609813132215785
1603411016,1790237.4897545145,163097827.7087579775,0.0263460583279825,2.6669241808852725
1603497111,1144409.3129609976,187580719.020840123,0.013538896799487,2.465741697130966
1603583155,3240986.0437299005,191780198.234890837,0.043345736366792,2.849905618556014
1603668578,1097392.30424130254255,193582344.55754744162683,0.012526623520383,2.4552479312004315
1603755327,1101435.0334850792,200271999.6137004392,0.012035087921227,2.4314654498097285
1603843121,1163760.655297698,217142690.4398682345,0.011844673891728,2.455625553471255
