timestamp,date,Total liquidity ($)
1639729334000,2021-12-17T08:22:14.000Z,1795148172.9015245
1639760165000,2021-12-17T16:56:05.000Z,1791760484.0388732
1639800955000,2021-12-18T04:15:55.000Z,1801852604.997938
1639842872000,2021-12-18T15:54:32.000Z,1787924295.116976
1639882492000,2021-12-19T02:54:52.000Z,1767570518.2758305
1639916058000,2021-12-19T12:14:18.000Z,1766294258.5117388
1639957013000,2021-12-19T23:36:53.000Z,1720916950.3825293
1639998570000,2021-12-20T11:09:30.000Z,1725466749.3955677
1640037347000,2021-12-20T21:55:47.000Z,1724885607.5616224
1640071248000,2021-12-21T07:20:48.000Z,1714361544.8591828
1640110235000,2021-12-21T18:10:35.000Z,1702910221.5751379
1640154474000,2021-12-22T06:27:54.000Z,1705140745.8254914
1640194266000,2021-12-22T17:31:06.000Z,1712579682.351819
1640232918000,2021-12-23T04:15:18.000Z,1709088427.837146
1640271132000,2021-12-23T14:52:12.000Z,1710395185.1952205
1640307827000,2021-12-24T01:03:47.000Z,1711137728.1261523
1640344975000,2021-12-24T11:22:55.000Z,1702967679.554472
1640385543000,2021-12-24T22:39:03.000Z,1702381779.0366216
1640424022000,2021-12-25T09:20:22.000Z,1712273228.671973
1640468043000,2021-12-25T21:34:03.000Z,1722854627.2529688
1640498442000,2021-12-26T06:00:42.000Z,1700651652.7555459
1640544603000,2021-12-26T18:50:03.000Z,1979372259.692989
1640584076000,2021-12-27T05:47:56.000Z,1956789552.4924223
1640620140000,2021-12-27T15:49:00.000Z,1972943132.630853
1640658474000,2021-12-28T02:27:54.000Z,1961585756.4191542
1640699564000,2021-12-28T13:52:44.000Z,1968488927.9813597
1640737696000,2021-12-29T00:28:16.000Z,1952290637.5462017
1640770884000,2021-12-29T09:41:24.000Z,1962264233.8672252
1640817092000,2021-12-29T22:31:32.000Z,1951748328.4580295
1640856039000,2021-12-30T09:20:39.000Z,1948417862.8253613
1640894887000,2021-12-30T20:08:07.000Z,1955675000.2342424
1640926399000,2021-12-31T04:53:19.000Z,1942923383.1300256
1640972207000,2021-12-31T17:36:47.000Z,1931403028.3451319
1641012062000,2022-01-01T04:41:02.000Z,1906938702.6607006
1641044160000,2022-01-01T13:36:00.000Z,1906098589.9316053
1641084210000,2022-01-02T00:43:30.000Z,1907940898.7686117
1641122612000,2022-01-02T11:23:32.000Z,1899757141.8957002
1641164963000,2022-01-02T23:09:23.000Z,1900490189.663246
1641202618000,2022-01-03T09:36:58.000Z,1909263312.1869538
1641243687000,2022-01-03T21:01:27.000Z,1892229968.2133734
1641276187000,2022-01-04T06:03:07.000Z,1893340818.5296001
1641315242000,2022-01-04T16:54:02.000Z,1887020214.422941
1641358681000,2022-01-05T04:58:01.000Z,1908095018.458336
1641395481000,2022-01-05T15:11:21.000Z,1905827860.6915636
1641434902000,2022-01-06T02:08:22.000Z,1875286367.9464498
1641471013000,2022-01-06T12:10:13.000Z,1864619240.0671747
1641515726000,2022-01-07T00:35:26.000Z,1873923903.7455738
1641551500000,2022-01-07T10:31:40.000Z,1869864974.9936428
1641593283000,2022-01-07T22:08:03.000Z,1869883693.9626727
1641633847000,2022-01-08T09:24:07.000Z,1856654964.4926505
1641665240000,2022-01-08T18:07:20.000Z,1861014315.057616
1641712259000,2022-01-09T07:10:59.000Z,1853450404.8656774
1641744633000,2022-01-09T16:10:33.000Z,1826112334.327413
1641781583000,2022-01-10T02:26:23.000Z,1835927433.1382718
1641828401000,2022-01-10T15:26:41.000Z,1858363963.0883746
1641859698000,2022-01-11T00:08:18.000Z,1857315288.2153788
1641904559000,2022-01-11T12:35:59.000Z,1856063144.2435334
1641937453000,2022-01-11T21:44:13.000Z,1860225255.8666008
1641978186000,2022-01-12T09:03:06.000Z,1858189971.7010262
1642023342000,2022-01-12T21:35:42.000Z,1868958949.9869215
1642053741000,2022-01-13T06:02:21.000Z,1862947735.6802368
1642094487000,2022-01-13T17:21:27.000Z,1840180417.2416227
1642135256000,2022-01-14T04:40:56.000Z,1856783544.629874
1642177871000,2022-01-14T16:31:11.000Z,1805408183.0770428
1642214023000,2022-01-15T02:33:43.000Z,1706022489.2459686
1642254375000,2022-01-15T13:46:15.000Z,1700962615.7934916
1642288015000,2022-01-15T23:06:55.000Z,1702071296.5975504
1642333889000,2022-01-16T11:51:29.000Z,1728177697.1496816
1642365686000,2022-01-16T20:41:26.000Z,1718207732.087996
1642411459000,2022-01-17T09:24:19.000Z,1728586401.2560012
1642449884000,2022-01-17T20:04:44.000Z,1744391686.8259697
1642488556000,2022-01-18T06:49:16.000Z,1748460287.4156523
1642523761000,2022-01-18T16:36:01.000Z,1717978869.3506215
1642566451000,2022-01-19T04:27:31.000Z,1704391159.6558547
1642600501000,2022-01-19T13:55:01.000Z,1735510936.2511463
1642645081000,2022-01-20T02:18:01.000Z,1728765735.965807
1642683574000,2022-01-20T12:59:34.000Z,1705764252.752749
1642721085000,2022-01-20T23:24:45.000Z,1714969648.3901587
1642755049000,2022-01-21T08:50:49.000Z,1713044291.9534736
1642793349000,2022-01-21T19:29:09.000Z,1714394517.1217752
1642832411000,2022-01-22T06:20:11.000Z,1682231234.8016608
1642875343000,2022-01-22T18:15:43.000Z,1264943577.6909897
1642911073000,2022-01-23T04:11:13.000Z,1291055712.3504243
1642954467000,2022-01-23T16:14:27.000Z,1292753492.1285553
1642993303000,2022-01-24T03:01:43.000Z,1282677894.0615218
1643034004000,2022-01-24T14:20:04.000Z,1282275139.3355668
1643064485000,2022-01-24T22:48:05.000Z,1339848134.039909
1643109034000,2022-01-25T11:10:34.000Z,1351700222.1137488
1643189433000,2022-01-26T09:30:33.000Z,1367006294.0188036
1643224759000,2022-01-26T19:19:19.000Z,1357713897.039915
1643259837000,2022-01-27T05:03:57.000Z,1361336063.7282157
1643302313000,2022-01-27T16:51:53.000Z,1363993814.3450902
1643342707000,2022-01-28T04:05:07.000Z,1351250092.2600079
1643381328000,2022-01-28T14:48:48.000Z,1343342722.0679195
1643415622000,2022-01-29T00:20:22.000Z,1356408788.4692264
1643455550000,2022-01-29T11:25:50.000Z,1362501392.5873487
1643500335000,2022-01-29T23:52:15.000Z,1344257348.9949415
1643535947000,2022-01-30T09:45:47.000Z,1362650766.9914763
1643575363000,2022-01-30T20:42:43.000Z,1371708806.157067
1643612392000,2022-01-31T06:59:52.000Z,1303344045.607044
1643651773000,2022-01-31T17:56:13.000Z,1305560452.6946757
1643691857000,2022-02-01T05:04:17.000Z,1301625509.590451
1643727481000,2022-02-01T14:58:01.000Z,1284488253.5596824
1643767978000,2022-02-02T02:12:58.000Z,1283965123.4394426
1643803554000,2022-02-02T12:05:54.000Z,1288481509.5732062
1643845687000,2022-02-02T23:48:07.000Z,1291523383.6483574
1643887312000,2022-02-03T11:21:52.000Z,1272323425.7750905
1643925681000,2022-02-03T22:01:21.000Z,1285284315.7365944
1643962442000,2022-02-04T08:14:02.000Z,1278064126.1142554
1644003443000,2022-02-04T19:37:23.000Z,1290365211.648885
1644042541000,2022-02-05T06:29:01.000Z,1279883129.692549
1644079863000,2022-02-05T16:51:03.000Z,1269652067.5287514
1644119055000,2022-02-06T03:44:15.000Z,1277766479.7711508
1644161245000,2022-02-06T15:27:25.000Z,1266936081.0076401
1644194108000,2022-02-07T00:35:08.000Z,1279746368.372579
1644236498000,2022-02-07T12:21:38.000Z,1269968854.3043904
1644273838000,2022-02-07T22:43:58.000Z,1331102865.494138
1644309628000,2022-02-08T08:40:28.000Z,1387906735.6571686
1644351409000,2022-02-08T20:16:49.000Z,1390407332.8726413
1644391216000,2022-02-09T07:20:16.000Z,1395744721.0281098
1644426293000,2022-02-09T17:04:53.000Z,1397037874.540284
1644465599000,2022-02-10T03:59:59.000Z,1376067097.4177809
1644543203000,2022-02-11T01:33:23.000Z,1469260343.0462837
1644584510000,2022-02-11T13:01:50.000Z,1473341724.639365
1644623503000,2022-02-11T23:51:43.000Z,1484690914.484072
1644658627000,2022-02-12T09:37:07.000Z,1467707122.374646
1644700857000,2022-02-12T21:20:57.000Z,1471285668.2670565
1644737974000,2022-02-13T07:39:34.000Z,1464641907.7180204
1644783103000,2022-02-13T20:11:43.000Z,1459028181.450013
1644815309000,2022-02-14T05:08:29.000Z,1462792112.967211
1644859766000,2022-02-14T17:29:26.000Z,1463209430.7157373
1644894876000,2022-02-15T03:14:36.000Z,1447648182.080373
1644934590000,2022-02-15T14:16:30.000Z,1456875530.3482928
1644976836000,2022-02-16T02:00:36.000Z,1435461194.5418298
1645009184000,2022-02-16T10:59:44.000Z,1433213456.3610225
1645049864000,2022-02-16T22:17:44.000Z,1419608091.8786793
1645094660000,2022-02-17T10:44:20.000Z,1434566316.061644
1645127414000,2022-02-17T19:50:14.000Z,1435463903.0874562
1645169304000,2022-02-18T07:28:24.000Z,1442941274.5320473
1645207011000,2022-02-18T17:56:51.000Z,1426262152.1900287
1645246569000,2022-02-19T04:56:09.000Z,1433040776.398222
1645281829000,2022-02-19T14:43:49.000Z,1421136359.280132
1645322888000,2022-02-20T02:08:08.000Z,1430137500.2894442
1645361413000,2022-02-20T12:50:13.000Z,1425774986.4079022
1645400664000,2022-02-20T23:44:24.000Z,1428515422.7200596
1645439906000,2022-02-21T10:38:26.000Z,1429082377.6055295
1645483548000,2022-02-21T22:45:48.000Z,1218719631.8548386
1645519258000,2022-02-22T08:40:58.000Z,1195707136.0536382
1645560412000,2022-02-22T20:06:52.000Z,1186849562.3480196
1645594282000,2022-02-23T05:31:22.000Z,1191814370.8111515
1645677594000,2022-02-24T04:39:54.000Z,1186811032.9807107
1645708801000,2022-02-24T13:20:01.000Z,1162685907.3047688
1645747129000,2022-02-24T23:58:49.000Z,1182298833.4607577
1645788067000,2022-02-25T11:21:07.000Z,1170861609.2394803
1645830998000,2022-02-25T23:16:38.000Z,721136326.5734385
1645867699000,2022-02-26T09:28:19.000Z,721885903.9785881
1645903302000,2022-02-26T19:21:42.000Z,727190888.218891
1645944191000,2022-02-27T06:43:11.000Z,722571864.7441777
1645985705000,2022-02-27T18:15:05.000Z,725131973.8242393
1646025533000,2022-02-28T05:18:53.000Z,724482888.6338599
1646061697000,2022-02-28T15:21:37.000Z,729257401.2947409
1646101514000,2022-03-01T02:25:14.000Z,724605491.2874004
1646141763000,2022-03-01T13:36:03.000Z,730334054.5043434
1646176272000,2022-03-01T23:11:12.000Z,738137812.0153627
1646220169000,2022-03-02T11:22:49.000Z,729611610.6529332
1646256459000,2022-03-02T21:27:39.000Z,733886677.9739703
1646297051000,2022-03-03T08:44:11.000Z,741344642.4817567
1646330424000,2022-03-03T18:00:24.000Z,733116679.0001738
1646374750000,2022-03-04T06:19:10.000Z,732563738.2145184
1646411000000,2022-03-04T16:23:20.000Z,738564391.5996766
1646455523000,2022-03-05T04:45:23.000Z,747463042.7443095
1646488094000,2022-03-05T13:48:14.000Z,742932277.386517
1646531241000,2022-03-06T01:47:21.000Z,741270192.799447
1646571670000,2022-03-06T13:01:10.000Z,742289026.0813196
1646609628000,2022-03-06T23:33:48.000Z,870017443.3342625
1646649002000,2022-03-07T10:30:02.000Z,866864330.0501609
1646685993000,2022-03-07T20:46:33.000Z,903479502.3189768
1646723459000,2022-03-08T07:10:59.000Z,894524011.238589
1646763072000,2022-03-08T18:11:12.000Z,900052731.314588
1646796975000,2022-03-09T03:36:15.000Z,897395718.4257126
1646841713000,2022-03-09T16:01:53.000Z,903926391.4112103
1646881726000,2022-03-10T03:08:46.000Z,896303420.2411969
1646920969000,2022-03-10T14:02:49.000Z,902974937.8311552
1646955450000,2022-03-10T23:37:30.000Z,905935584.2077048
1646999211000,2022-03-11T11:46:51.000Z,901602113.7823691
1647034324000,2022-03-11T21:32:04.000Z,909351389.8924135
1647072826000,2022-03-12T08:13:46.000Z,904529522.4728453
1647112651000,2022-03-12T19:17:31.000Z,903417783.076594
1647153646000,2022-03-13T06:40:46.000Z,908459517.6627394
1647191353000,2022-03-13T17:09:13.000Z,908118650.0614598
1647224854000,2022-03-14T02:27:34.000Z,906914037.0672321
1647265069000,2022-03-14T13:37:49.000Z,900911817.8151033
1647307954000,2022-03-15T01:32:34.000Z,904071153.8704287
1647349125000,2022-03-15T12:58:45.000Z,911099840.6500416
1647387321000,2022-03-15T23:35:21.000Z,901033812.866009
1647422282000,2022-03-16T09:18:02.000Z,907556297.3207126
1647458353000,2022-03-16T19:19:13.000Z,911338143.4681344
1647500455000,2022-03-17T07:00:55.000Z,904284138.666785
1647535976000,2022-03-17T16:52:56.000Z,900283656.3407147
1647582403000,2022-03-18T05:46:43.000Z,909697815.0378113
1647617039000,2022-03-18T15:23:59.000Z,911255684.1253971
1647654987000,2022-03-19T01:56:27.000Z,907607964.8857086
1647698967000,2022-03-19T14:09:27.000Z,917733452.844364
1647735983000,2022-03-20T00:26:23.000Z,917193154.0802265
1647770510000,2022-03-20T10:01:50.000Z,1039094172.4850407
1647807881000,2022-03-20T20:24:41.000Z,1047279156.6490612
1647850633000,2022-03-21T08:17:13.000Z,1043990513.7354316
1647887633000,2022-03-21T18:33:53.000Z,1051729171.6314678
1647926452000,2022-03-22T05:20:52.000Z,1055837939.549026
1647970607000,2022-03-22T17:36:47.000Z,1046164756.4223312
1648007864000,2022-03-23T03:57:44.000Z,1049313590.2592276
1648043381000,2022-03-23T13:49:41.000Z,1064000601.4911103
1648082002000,2022-03-24T00:33:22.000Z,1064520440.353703
1648124434000,2022-03-24T12:20:34.000Z,1060070118.0152037
1648162417000,2022-03-24T22:53:37.000Z,1072202585.1583909
1648202708000,2022-03-25T10:05:08.000Z,1083699074.6732504
1648236753000,2022-03-25T19:32:33.000Z,1079533785.2917998
1648274611000,2022-03-26T06:03:31.000Z,1090251451.4889488
1648316223000,2022-03-26T17:37:03.000Z,1077857571.1308548
1648356929000,2022-03-27T04:55:29.000Z,1079773447.8133976
1648393973000,2022-03-27T15:12:53.000Z,1076619554.0105722
1648436929000,2022-03-28T03:08:49.000Z,1082661791.1646218
1648477336000,2022-03-28T14:22:16.000Z,1082934527.3090136
1648509536000,2022-03-28T23:18:56.000Z,1070651758.0531482
1648547047000,2022-03-29T09:44:07.000Z,1064437063.2018119
1648586632000,2022-03-29T20:43:52.000Z,1177074971.137737
1648630997000,2022-03-30T09:03:17.000Z,1177585637.5640807
1648663348000,2022-03-30T18:02:28.000Z,1250786792.809886
1648706944000,2022-03-31T06:09:04.000Z,1250050692.3412354
1648748359000,2022-03-31T17:39:19.000Z,1250170996.665156
1648787048000,2022-04-01T04:24:08.000Z,1291461974.6901708
1648819414000,2022-04-01T13:23:34.000Z,1296420894.5066886
1648863712000,2022-04-02T01:41:52.000Z,1293273753.6591754
1648903821000,2022-04-02T12:50:21.000Z,1286912964.514338
1648936507000,2022-04-02T21:55:07.000Z,1292870505.956579
1648974629000,2022-04-03T08:30:29.000Z,1286418146.6247575
1649017255000,2022-04-03T20:20:55.000Z,1287339853.0627556
1649052989000,2022-04-04T06:16:29.000Z,1290061066.4573817
1649092907000,2022-04-04T17:21:47.000Z,1280856037.3543787
1649133225000,2022-04-05T04:33:45.000Z,1269519778.563063
1649169982000,2022-04-05T14:46:22.000Z,1275716249.7997878
1649210265000,2022-04-06T01:57:45.000Z,1286209828.2216334
1649247779000,2022-04-06T12:22:59.000Z,1274658137.4824786
1649289861000,2022-04-07T00:04:21.000Z,1331605295.5380688
1649324842000,2022-04-07T09:47:22.000Z,1344102009.0188134
1649370387000,2022-04-07T22:26:27.000Z,1352922803.615601
1649407977000,2022-04-08T08:52:57.000Z,1380950202.0670748
1649441269000,2022-04-08T18:07:49.000Z,1371853225.0424585
1649480293000,2022-04-09T04:58:13.000Z,1371949100.230538
1649527236000,2022-04-09T18:00:36.000Z,1384619360.9548767
1649562016000,2022-04-10T03:40:16.000Z,1379053652.5290406
1649602625000,2022-04-10T14:57:05.000Z,1374482931.1157234
1649637058000,2022-04-11T00:30:58.000Z,1369118921.4748769
1649676058000,2022-04-11T11:20:58.000Z,1372737285.548747
1649714547000,2022-04-11T22:02:27.000Z,1281446064.589428
1649756061000,2022-04-12T09:34:21.000Z,1296731131.2072008
1649792806000,2022-04-12T19:46:46.000Z,1296796133.8314636
1649835636000,2022-04-13T07:40:36.000Z,1293637047.4130619
1649869847000,2022-04-13T17:10:47.000Z,1299810733.8599317
1649908569000,2022-04-14T03:56:09.000Z,1301749965.842671
1649946368000,2022-04-14T14:26:08.000Z,1284821202.7229884
1649991896000,2022-04-15T03:04:56.000Z,1287192833.420119
1650031233000,2022-04-15T14:00:33.000Z,1270557794.6210673
1650068021000,2022-04-16T00:13:41.000Z,1282816800.2007277
1650102324000,2022-04-16T09:45:24.000Z,1280456534.1135707
1650142154000,2022-04-16T20:49:14.000Z,1274136797.6027398
1650186614000,2022-04-17T09:10:14.000Z,1281413338.1635563
1650222743000,2022-04-17T19:12:23.000Z,1286605626.2622933
1650261680000,2022-04-18T06:01:20.000Z,1288144642.220863
1650300030000,2022-04-18T16:40:30.000Z,1287377836.4205065
1650340280000,2022-04-19T03:51:20.000Z,1267528481.2323813
1650376024000,2022-04-19T13:47:04.000Z,1268918662.1801798
1650417489000,2022-04-20T01:18:09.000Z,1264757941.272426
1650457557000,2022-04-20T12:25:57.000Z,1262561884.3482149
1650492077000,2022-04-20T22:01:17.000Z,1259139228.0823321
1650530981000,2022-04-21T08:49:41.000Z,1272202841.1019983
1650575851000,2022-04-21T21:17:31.000Z,1253944444.24902
1650609741000,2022-04-22T06:42:21.000Z,1291097240.2772155
1650646142000,2022-04-22T16:49:02.000Z,1288127475.934288
1650691086000,2022-04-23T05:18:06.000Z,1299950840.2194452
1650729958000,2022-04-23T16:05:58.000Z,1295037538.0207949
1650764544000,2022-04-24T01:42:24.000Z,1281752791.2302656
1650803921000,2022-04-24T12:38:41.000Z,1293296522.0869064
1650847181000,2022-04-25T00:39:41.000Z,1293139614.6374266
1650886198000,2022-04-25T11:29:58.000Z,1305766913.2462783
1650921823000,2022-04-25T21:23:43.000Z,1289986799.345376
1650960404000,2022-04-26T08:06:44.000Z,1296439176.2750266
1651002834000,2022-04-26T19:53:54.000Z,1285240946.2583752
1651037110000,2022-04-27T05:25:10.000Z,1298219820.8423731
1651076093000,2022-04-27T16:14:53.000Z,1297322869.1170726
1651113064000,2022-04-28T02:31:04.000Z,1286477756.2013147
1651154260000,2022-04-28T13:57:40.000Z,1284409074.5201616
1651194383000,2022-04-29T01:06:23.000Z,1175671383.5296097
1651234563000,2022-04-29T12:16:03.000Z,1166949663.5892837
1651268309000,2022-04-29T21:38:29.000Z,1177626316.6474557
1651353997000,2022-04-30T21:26:37.000Z,1163871429.3733997
1651389308000,2022-05-01T07:15:08.000Z,1167040836.651822
1651426794000,2022-05-01T17:39:54.000Z,1124238226.2009025
1651467165000,2022-05-02T04:52:45.000Z,1126552185.85227
1651506286000,2022-05-02T15:44:46.000Z,1121416262.3347363
1651544523000,2022-05-03T02:22:03.000Z,1122735113.2812247
1651580452000,2022-05-03T12:20:52.000Z,1135417899.4173942
1651620465000,2022-05-03T23:27:45.000Z,1135284276.422423
1651657248000,2022-05-04T09:40:48.000Z,1133682854.8775864
1651702788000,2022-05-04T22:19:48.000Z,1127036336.0131197
1651735391000,2022-05-05T07:23:11.000Z,1124790329.3396807
1651775530000,2022-05-05T18:32:10.000Z,1125408468.548032
1651818504000,2022-05-06T06:28:24.000Z,1122662278.100636
1651854533000,2022-05-06T16:28:53.000Z,1126059206.8554494
1651896592000,2022-05-07T04:09:52.000Z,1131142631.282591
1651934960000,2022-05-07T14:49:20.000Z,1126343552.2423363
1651975736000,2022-05-08T02:08:56.000Z,1123885841.1936674
1652013229000,2022-05-08T12:33:49.000Z,1114197839.5562139
1652054267000,2022-05-08T23:57:47.000Z,992178488.189227
1652090107000,2022-05-09T09:55:07.000Z,513219584.3433128
1652125863000,2022-05-09T19:51:03.000Z,529122270.06654924
1652168306000,2022-05-10T07:38:26.000Z,561302912.0940356
1652207905000,2022-05-10T18:38:25.000Z,560020531.1770232
1652245809000,2022-05-11T05:10:09.000Z,555909756.387482
1652284940000,2022-05-11T16:02:20.000Z,574892447.7477387
1652319331000,2022-05-12T01:35:31.000Z,550424744.1235982
1652357682000,2022-05-12T12:14:42.000Z,555319631.1254257
1652395768000,2022-05-12T22:49:28.000Z,544730536.8074988
1652435770000,2022-05-13T09:56:10.000Z,541625981.582813
1652479895000,2022-05-13T22:11:35.000Z,531854664.15923846
1652520043000,2022-05-14T09:20:43.000Z,532385636.44857895
1652559807000,2022-05-14T20:23:27.000Z,523242744.399923
1652596168000,2022-05-15T06:29:28.000Z,522725636.85239065
